slug	mode	inherits	bg	surface-1	surface-2	border	hairline	text	text-strong	text-soft	accent	accent-hover	on-accent	chrome	on-chrome	marker	bad
_base	dark		oklch(19% 0.008 250)	oklch(24% 0.008 250)	oklch(22% 0.008 250)	oklch(46% 0.008 250)	oklch(30% 0.008 250)	oklch(80% 0.006 250)	oklch(95% 0.003 250)	oklch(64% 0.008 250)	oklch(74% 0.110 240)	oklch(85% 0.095 240)	oklch(19% 0.020 240)	oklch(19% 0.008 250)	oklch(95% 0.003 250)	oklch(76% 0.100 70)	oklch(72% 0.150 25)
_base	light		oklch(99% 0.002 250)	oklch(96.5% 0.004 250)	oklch(97.3% 0.003 250)	oklch(72% 0.006 250)	oklch(90% 0.004 250)	oklch(34% 0.008 250)	oklch(18% 0.010 250)	oklch(52% 0.008 250)	oklch(47% 0.150 250)	oklch(37% 0.160 250)	oklch(99% 0.002 250)	oklch(99% 0.002 250)	oklch(18% 0.010 250)	oklch(48% 0.110 65)	oklch(56% 0.170 25)
uritp-prp	dark		oklch(19% 0.008 250)	oklch(24% 0.008 250)	oklch(22% 0.008 250)	oklch(46% 0.008 250)	oklch(30% 0.008 250)	oklch(80% 0.006 250)	oklch(95% 0.003 250)	oklch(64% 0.008 250)	oklch(74% 0.110 240)	oklch(85% 0.095 240)	oklch(19% 0.020 240)	oklch(19% 0.008 250)	oklch(95% 0.003 250)	oklch(76% 0.100 70)	oklch(72% 0.150 25)
uritp-prp	light		oklch(99% 0.002 250)	oklch(96.5% 0.004 250)	oklch(97.3% 0.003 250)	oklch(72% 0.006 250)	oklch(90% 0.004 250)	oklch(34% 0.008 250)	oklch(18% 0.010 250)	oklch(52% 0.008 250)	oklch(47% 0.150 250)	oklch(37% 0.160 250)	oklch(99% 0.002 250)	oklch(99% 0.002 250)	oklch(18% 0.010 250)	oklch(48% 0.110 65)	oklch(56% 0.170 25)
uritp-granite	dark	uritp-prp	oklch(24% 0.004 90)	oklch(29% 0.004 90)	oklch(27% 0.004 90)	oklch(50% 0.005 90)	oklch(35% 0.004 90)	oklch(82% 0.004 90)	oklch(96% 0.002 90)	oklch(67% 0.005 90)				oklch(24% 0.004 90)	oklch(96% 0.002 90)		
uritp-granite	light	uritp-prp	oklch(97% 0.003 90)	oklch(94% 0.004 90)	oklch(95.5% 0.003 90)	oklch(70% 0.005 90)	oklch(88% 0.004 90)	oklch(35% 0.005 90)	oklch(20% 0.006 90)	oklch(53% 0.005 90)				oklch(97% 0.003 90)	oklch(20% 0.006 90)		
mclaren	dark	uritp-prp	#292420	#231f1b	#2f2a25	#5f5850	#3a342e	#f2f1ec	#fffdfa	#a09585	#f5842f	#5fc9d8	#2a1d10	#292420	#fffdfa		
mclaren	light	uritp-prp	#faf6f1	#fffdfa	#f2ece3	#d8cdbd	#e8e0d4	#2a2420	#2a1d10	#736759	#a84f14	#2c8593	#fffdfa	#faf6f1	#2a1d10		
maw-dark-utility	dark		oklch(20% 0.010 260)	oklch(24.5% 0.014 260)	oklch(28.5% 0.016 260)	oklch(44% 0.020 260)	oklch(31% 0.018 260)	oklch(88% 0.008 260)	oklch(95% 0.008 260)	oklch(72% 0.012 260)	oklch(72% 0.110 205)	oklch(80% 0.090 195)	oklch(20% 0.020 205)	oklch(20% 0.010 260)	oklch(95% 0.008 260)	oklch(80% 0.130 80)	oklch(62% 0.200 25)
maw-dark-utility	light		oklch(98.5% 0.003 260)	oklch(95.5% 0.006 260)	oklch(96.5% 0.005 260)	oklch(70% 0.012 260)	oklch(89% 0.006 260)	oklch(33% 0.012 260)	oklch(17% 0.014 260)	oklch(51% 0.012 260)	oklch(45% 0.110 205)	oklch(36% 0.115 205)	oklch(98.5% 0.003 260)	oklch(98.5% 0.003 260)	oklch(17% 0.014 260)	oklch(47% 0.120 75)	oklch(52% 0.190 25)
paper-mono	dark		oklch(16% 0 0)	oklch(22% 0 0)	oklch(20% 0 0)	oklch(50% 0 0)	oklch(30% 0 0)	oklch(86% 0 0)	oklch(98% 0 0)	oklch(66% 0 0)	oklch(88% 0 0)	oklch(98% 0 0)	oklch(16% 0 0)	oklch(16% 0 0)	oklch(98% 0 0)	oklch(78% 0.110 70)	oklch(70% 0.150 25)
paper-mono	light		oklch(100% 0 0)	oklch(95% 0 0)	oklch(97% 0 0)	oklch(62% 0 0)	oklch(88% 0 0)	oklch(28% 0 0)	oklch(10% 0 0)	oklch(46% 0 0)	oklch(22% 0 0)	oklch(10% 0 0)	oklch(100% 0 0)	oklch(100% 0 0)	oklch(10% 0 0)	oklch(46% 0.110 65)	oklch(50% 0.170 25)
